t1269957772
s101356

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewslettersScrollViewController.o
t1269976300
s51872

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewslettersViewController.o
t1269877999
s57292

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/RootNavigationController.o
t2
s0

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearch.o
t1269878000
s31392

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearchController.o
t1269878000
s57156

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearchesController.o
t2
s0

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearchesViewController.o
t1268059526
s38176

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/Search.o
t1269878002
s13324

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchArguments.o
t1269878002
s13956

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchClient.o
t1269878003
s43292

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResult.o
t1269878003
s21536

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResultCell.o
t1269878000
s20704

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResults.o
t1269878003
s8808

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SegmentedTableCell.o
t1269878004
s21972

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/TextFieldTableCell.o
t1269878004
s20608

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/TextViewTableCell.o
t1269878004
s28196

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UIImage-NSCoding.o
t1269878005
s8408

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UILabelEx.o
t1269878000
s13124

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UserSettings.o
t1269878003
s9712

N/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/main.o
t1269877999
s5944

N/Users/Bob/Documents/InfoNgen-Publisher/comment_edit.png
c000000004B868DD1000000000000031F
t1267109329
s799

N/Users/Bob/Documents/InfoNgen-Publisher/ico-1.gif
c000000004B8C1368000000000000068C
t1267471208
s1676

N/Users/Bob/Documents/InfoNgen-Publisher/ico-2.gif
c000000004B8C136C000000000000067E
t1267471212
s1662

N/Users/Bob/Documents/InfoNgen-Publisher/icon.png
c000000004B70268A00000000000009C9
t1265641098
s2505

N/Users/Bob/Documents/InfoNgen-Publisher/icon_add.png
c000000004B8FC38300000000000000F2
t1267712899
s242

N/Users/Bob/Documents/InfoNgen-Publisher/icon_arrow_left.png
c000000004AA90C6300000000000001A1
t1252592739
s417

N/Users/Bob/Documents/InfoNgen-Publisher/icon_arrow_right.png
c000000004B8FC3830000000000000180
t1267712899
s384

N/Users/Bob/Documents/InfoNgen-Publisher/icon_cancel.png
c000000004B8FC3830000000000000383
t1267712899
s899

N/Users/Bob/Documents/InfoNgen-Publisher/icon_circle_arrow_right.png
c000000004B8FC383000000000000028C
t1267712899
s652

N/Users/Bob/Documents/InfoNgen-Publisher/icon_delete.png
c000000004B8FC383000000000000024A
t1267712899
s586

N/Users/Bob/Documents/InfoNgen-Publisher/icon_document.png
c000000004B8FC383000000000000017C
t1267712899
s380

N/Users/Bob/Documents/InfoNgen-Publisher/icon_error.png
c000000004B8FC383000000000000028F
t1267712899
s655

N/Users/Bob/Documents/InfoNgen-Publisher/icon_filming.png
c000000004B8FC3830000000000000231
t1267712899
s561

N/Users/Bob/Documents/InfoNgen-Publisher/icon_mail.png
c000000004B8FC3830000000000000202
t1267712899
s514

N/Users/Bob/Documents/InfoNgen-Publisher/icon_measures.png
c000000004AA9132500000000000001B1
t1252594469
s433

N/Users/Bob/Documents/InfoNgen-Publisher/icon_paper_trash.png
c000000004B8FC3830000000000000192
t1267712899
s402

N/Users/Bob/Documents/InfoNgen-Publisher/icon_paragraph.png
c000000004AA911FD0000000000000147
t1252594173
s327

N/Users/Bob/Documents/InfoNgen-Publisher/icon_photo.png
c000000004B8FC383000000000000025F
t1267712899
s607

N/Users/Bob/Documents/InfoNgen-Publisher/icon_post.png
c000000004B868DD10000000000000186
t1267109329
s390

N/Users/Bob/Documents/InfoNgen-Publisher/icon_refresh.png
c000000004B8FC3830000000000000257
t1267712899
s599

N/Users/Bob/Documents/InfoNgen-Publisher/icon_resize.png
c000000004B8FC3830000000000000233
t1267712899
s563

N/Users/Bob/Documents/InfoNgen-Publisher/icon_rss.png
c000000004B8FC383000000000000027C
t1267712899
s636

N/Users/Bob/Documents/InfoNgen-Publisher/icon_settings.png
c000000004B8FC3830000000000000310
t1267712899
s784

N/Users/Bob/Documents/InfoNgen-Publisher/icon_text_align_left.png
c000000004AA9125D00000000000000E5
t1252594269
s229

N/Users/Bob/Documents/InfoNgen-Publisher/icon_trash.png
c000000004B8FC383000000000000012B
t1267712899
s299

N/Users/Bob/Documents/InfoNgen-Publisher/logo2.gif
c000000004B8C137D0000000000000E2D
t1267471229
s3629

N/Users/Bob/Documents/InfoNgen-Publisher/main.m
c000000004B68935F0000000000000163
t1265144671
s355
i<UIKit/UIKit.h>

N/Users/Bob/Documents/InfoNgen-Publisher/newsletter.html
c000000004BB0F9F8000000000000228E
t1269889528
s8846

N/Users/Bob/Documents/InfoNgen-Publisher/readability.js
c000000004B82D2470000000000007DE0
t1266864711
s32224

N/Users/bstewart/Documents/InfoNgen-iPad/Balloon_2.png
c000000004BA01B6C0000000000000F1E
t1268783980
s3870

N/Users/bstewart/Documents/InfoNgen-iPad/Base64.h
c000000004B7B3BCF00000000000001CE
t1266367439
s462
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Base64.m
c000000004B7B3BCF0000000000000BBD
t1266367439
s3005
i"Base64.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLDocument.h
c000000004B7B3BCF0000000000000A9A
t1266367439
s2714
i"CXMLNode.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLDocument.m
c000000004B7B3BCF0000000000001ADD
t1266367439
s6877
i"CXMLDocument.h"
i<libxml/parser.h>
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CTidy.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLDocument_PrivateExtensions.h
c000000004B7B3BCF00000000000005FE
t1266367439
s1534
i"CXMLDocument.h"
i<libxml/parser.h>

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLDocument_PrivateExtensions.m
c000000004B7B3BCF000000000000067A
t1266367439
s1658
i"CXMLDocument_PrivateExtensions.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLElement.h
c000000004B912B2C00000000000007B7
t1267804972
s1975
i"CXMLNode.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLElement.m
c000000004B912B2C0000000000001185
t1267804972
s4485
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLElement_CreationExtensions.h
c000000004B7B3BCF000000000000059D
t1266367439
s1437
i"CXMLElement.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLElement_CreationExtensions.m
c000000004B7B3BCF0000000000000850
t1266367439
s2128
i"CXMLElement_CreationExtensions.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLElement_ElementTreeExtensions.h
c000000004B7B3BCF0000000000000580
t1266367439
s1408
i"CXMLElement.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLElement_ElementTreeExtensions.m
c000000004B7B3BCF0000000000000668
t1266367439
s1640
i"CXMLElement_ElementTreeExtensions.h"
i"CXMLElement_CreationExtensions.h"
i"CXMLNode_CreationExtensions.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLNode.h
c000000004B7B3BCF0000000000000B4E
t1266367439
s2894
i<Foundation/Foundation.h>
i<libxml/tree.h>

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLNode.m
c000000004B7B3BCF00000000000020C2
t1266367439
s8386
i"CXMLNode.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLNode_PrivateExtensions.h
c000000004B7B3BCF00000000000005DC
t1266367439
s1500
i"CXMLNode.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLNode_PrivateExtensions.m
c000000004B7B3BCF0000000000000A13
t1266367439
s2579
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLNode_XPathExtensions.h
c000000004B7B3BCF00000000000005B3
t1266367439
s1459
i"CXMLNode.h"

N/Users/bstewart/Documents/InfoNgen-iPad/CXMLNode_XPathExtensions.m
c000000004B7B3BCF0000000000000A7E
t1266367439
s2686
i"CXMLNode_XPathExtensions.h"
i"CXMLDocument.h"
i"CXMLNode_PrivateExtensions.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/AppDelegate.h
c000000004BB3AD660000000000000A4A
t1270066534
s2634
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/AppDelegate.m
c000000004BB3FF4B0000000000002D9E
t1270087499
s11678
i"AppDelegate.h"
i"NewslettersViewController.h"
i"NewsletterViewController.h"
i"NewsletterSettingsViewController.h"
i"NewsletterHTMLPreviewViewController.h"
i"Newsletter.h"
i"LoginTicket.h"
i"SearchClient.h"
i"SavedSearch.h"
i"SearchResult.h"
i"UserSettings.h"
i"Newsletter.h"
i"UIImage-NSCoding.h"
i"NewslettersScrollViewController.h"
i"RootNavigationController.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/BlankToolbar.h
c000000004BB3B9E100000000000000CF
t1270069729
s207
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/BlankToolbar.m
c000000004BB3B9E10000000000000124
t1270069729
s292
i"BlankToolbar.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentEditFormViewController.h
c000000004BB145860000000000000310
t1269908870
s784
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentEditFormViewController.m
c000000004BB145860000000000000B4B
t1269908870
s2891
i"DocumentEditFormViewController.h"
i"SearchResult.h"
i<QuartzCore/QuartzCore.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentEditViewController.h
c000000004B9988FD000000000000045E
t1268353277
s1118
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentEditViewController.m
c000000004B9988FD000000000000393A
t1268353277
s14650
i"DocumentEditViewController.h"
i"SearchResult.h"
i"DocumentTextViewController.h"
i"DocumentWebViewController.h"
i"TextFieldTableCell.h"
i"TextViewTableCell.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentImage.h
c000000004B847BEC0000000000000216
t1266973676
s534
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentImage.m
c000000004B847BEC000000000000021B
t1266973676
s539
i"DocumentImage.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentTextViewController.h
c000000004B847BEC0000000000000224
t1266973676
s548
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentWebViewController.h
c000000004BB1458600000000000006C2
t1269908870
s1730
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/DocumentWebViewController.m
c000000004BB1458600000000000048A0
t1269908870
s18592
i"DocumentWebViewController.h"
i"SearchResult.h"
i"DocumentImage.h"
i"DocumentTextViewController.h"
i"DocumentEditViewController.h"
i"AppDelegate.h"
i"NewslettersViewController.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/LoginTicket.h
c000000004B7C0D2D00000000000001B6
t1266421037
s438
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/LoginTicket.m
c000000004B7C19EA0000000000000C5C
t1266424298
s3164
i"LoginTicket.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/MainViewController.h
c000000004B87FFAB0000000000000567
t1267204011
s1383
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/Newsletter.h
c000000004B898CA60000000000000429
t1267305638
s1065
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/Newsletter.m
c000000004B8E56E50000000000000B3B
t1267619557
s2875
i"Newsletter.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterAddSectionViewController.h
c000000004B89273C000000000000021C
t1267279676
s540
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterAddSectionViewController.m
c000000004BA171080000000000000BA3
t1268871432
s2979
i"NewsletterAddSectionViewController.h"
i"SavedSearch.h"
i"NewsletterSection.h"
i"Newsletter.h"
i"AppDelegate.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterBaseViewController.h
c000000004BA171080000000000000172
t1268871432
s370
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterBaseViewController.m
c000000004BB3B0C300000000000002DE
t1270067395
s734
i"NewsletterBaseViewController.h"
i"Newsletter.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterDistributionListViewController.h
c000000004B8E56E50000000000000297
t1267619557
s663
i<UIKit/UIKit.h>
i<AddressBook/AddressBook.h>
i<AddressBookUI/AddressBookUI.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterDistributionListViewController.m
c000000004B8E56E50000000000001E15
t1267619557
s7701
i"NewsletterDistributionListViewController.h"
i"newsletter.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterHTMLPreviewViewController.h
c000000004BB14CB10000000000000225
t1269910705
s549
i<UIKit/UIKit.h>
i"NewsletterBaseViewController.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterHTMLPreviewViewController.m
c000000004BB14CB200000000000028DA
t1269910706
s10458
i"NewsletterHTMLPreviewViewController.h"
i"SavedSearch.h"
i"Newsletter.h"
i"NewsletterSection.h"
i"SearchResult.h"
i"Base64.h"
i"AppDelegate.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterItemCell.h
c000000004B9A725E000000000000014C
t1268413022
s332
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterItemCell.m
c000000004B9A725E0000000000000A0C
t1268413022
s2572
i"NewsletterItemCell.h"
i"SearchResult.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterItemContentView.h
c000000004BA01B6C000000000000070D
t1268783980
s1805
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterItemContentView.m
c000000004BB14586000000000000498D
t1269908870
s18829
i"NewsletterItemContentView.h"
i"SearchResult.h"
i"DocumentEditFormViewController.h"
i"AppDelegate.h"
i"DocumentWebViewController.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterScrollItemController.h
c000000004BB3A8F10000000000000245
t1270065393
s581
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterScrollItemController.m
c000000004BB3AD660000000000000A47
t1270066534
s2631
i"NewsletterScrollItemController.h"
i"Newsletter.h"
i"AppDelegate.h"
i"NewsletterHTMLPreviewViewController.h"
i<QuartzCore/QuartzCore.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSection.h
c000000004B97D26E0000000000000265
t1268241006
s613
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSection.m
c000000004B97D26E00000000000005A0
t1268241006
s1440
i"NewsletterSection.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.h
c000000004BA1710800000000000002D6
t1268871432
s726
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSectionsViewController.m
c000000004BA17108000000000000150B
t1268871432
s5387
i"NewsletterSectionsViewController.h"
i"NewsletterAddSectionViewController.h"
i"NewsletterSection.h"
i"AppDelegate.h"
i"Newsletter.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.h
c000000004BA171080000000000000530
t1268871432
s1328
i<UIKit/UIKit.h>
i"NewsletterBaseViewController.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterSettingsViewController.m
c000000004BA171080000000000003D84
t1268871432
s15748
i"NewsletterSettingsViewController.h"
i"TextFieldTableCell.h"
i"Newsletter.h"
i"SegmentedTableCell.h"
i"TextViewTableCell.h"
i"NewsletterSectionsViewController.h"
i"NewsletterDistributionListViewController.h"
i"AppDelegate.h"
i"NewsletterHTMLPreviewViewController.h"
i<QuartzCore/QuartzCore.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.h
c000000004BB3F841000000000000080B
t1270085697
s2059
i<UIKit/UIKit.h>
i"NewsletterBaseViewController.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewsletterViewController.m
c000000004BB3F9AB00000000000067CE
t1270086059
s26574
i"NewsletterViewController.h"
i"SearchResult.h"
i"SearchResultCell.h"
i"Newsletter.h"
i"DocumentWebViewController.h"
i"NewsletterSettingsViewController.h"
i"DocumentEditViewController.h"
i"NewsletterHTMLPreviewViewController.h"
i"AppDelegate.h"
i"NewsletterSection.h"
i"SavedSearch.h"
i<QuartzCore/QuartzCore.h>
i"NewsletterItemContentView.h"
i"BlankToolbar.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewslettersScrollViewController.h
c000000004BB3D93D0000000000000567
t1270077757
s1383
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewslettersScrollViewController.m
c000000004BB3EC880000000000001AD9
t1270082696
s6873
i"NewslettersScrollViewController.h"
i"Newsletter.h"
i"NewsletterHTMLPreviewViewController.h"
i<QuartzCore/QuartzCore.h>
i"NewsletterScrollItemController.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewslettersViewController.h
c000000004BA01B6C00000000000002C0
t1268783980
s704
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/NewslettersViewController.m
c000000004BA1710800000000000010DA
t1268871432
s4314
i"NewslettersViewController.h"
i"Newsletter.h"
i"MainViewController.h"
i"AppDelegate.h"
i"NewsletterSectionsViewController.h"
i"SavedSearchesViewController.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/RootNavigationController.h
c000000004BB33F0F000000000000010A
t1270038287
s266
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearch.h
c000000004B7C18BD0000000000000330
t1266423997
s816
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearch.m
c000000004B96EE9D0000000000001820
t1268182685
s6176
i"SavedSearch.h"
i"SearchResult.h"
i"Base64.h"
i"TouchXML.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearchController.h
c000000004B85C7320000000000000181
t1267058482
s385
i<UIKit/UIKit.h>
i"SavedSearch.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearchController.m
c000000004B904E7C000000000000152A
t1267748476
s5418
i"SavedSearchController.h"
i"AppDelegate.h"
i"SavedSearch.h"
i"SearchResult.h"
i"Newsletter.h"
i"SearchResultCell.h"
i"NewsletterViewController.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearchesController.h
c000000004B6E2A030000000000000169
t1265510915
s361
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearchesController.m
c000000004B8E56E50000000000000B6D
t1267619557
s2925
i"SavedSearchesController.h"
i"SavedSearchController.h"
i"AppDelegate.h"
i"SavedSearchesViewController.h"
i"SavedSearch.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearchesViewController.h
c000000004B895444000000000000019B
t1267291204
s411
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearchesViewController.m
c000000004B8E56E50000000000000397
t1267619557
s919
i"SavedSearchesViewController.h"
i"MainViewController.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SearchResultCell.h
c000000004B79EDEA00000000000001FD
t1266281962
s509
i<UIKit/UIKit.h>
i"UILabelEx.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SearchResultCell.m
c000000004B79EDEA00000000000002BA
t1266281962
s698
i"SearchResultCell.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SegmentedTableCell.h
c000000004B847BEC00000000000001C9
t1266973676
s457
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/SegmentedTableCell.m
c000000004B847BEC0000000000000BC2
t1266973676
s3010
i"SegmentedTableCell.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/TextFieldTableCell.h
c000000004B898D88000000000000012E
t1267305864
s302
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/TextFieldTableCell.m
c000000004B898D95000000000000086F
t1267305877
s2159
i"TextFieldTableCell.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/TextViewTableCell.h
c000000004B8572EA0000000000000129
t1267036906
s297
i<UIKit/UIKit.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/TextViewTableCell.m
c000000004B904E7C000000000000082B
t1267748476
s2091
i"TextViewTableCell.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/UIImage-NSCoding.h
c000000004B85C7320000000000000148
t1267058482
s328
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/UIImage-NSCoding.m
c000000004B857C56000000000000027F
t1267039318
s639
i"UIImage-NSCoding.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/UILabelEx.h
c000000004B79EDEA0000000000000213
t1266281962
s531
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/UILabelEx.m
c000000004B79EDEA0000000000000598
t1266281962
s1432
i"UILabelEx.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/UserSettings.h
c000000004B7C18BD0000000000000145
t1266423997
s325
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/Classes/UserSettings.m
c000000004B85C7320000000000000568
t1267058482
s1384
i"UserSettings.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Creation/CXMLDocument_CreationExtensions.h
c000000004B7B3BCF0000000000000814
t1266367439
s2068
i"CXMLDocument.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Creation/CXMLDocument_CreationExtensions.m
c000000004B7B3BCF0000000000000720
t1266367439
s1824
i"CXMLDocument_CreationExtensions.h"
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Creation/CXMLNode_CreationExtensions.h
c000000004B7B3BCF0000000000000954
t1266367439
s2388
i"CXMLNode.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Creation/CXMLNode_CreationExtensions.m
c000000004B7B3BCF0000000000000F70
t1266367439
s3952
i"CXMLNode_CreationExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/bstewart/Documents/InfoNgen-iPad/Default-Landscape.png
c000000004B847BEC000000000007C004
t1266973676
s507908

N/Users/bstewart/Documents/InfoNgen-iPad/Default-LandscapeLeft.png
c000000004B847BEC000000000007C004
t1266973676
s507908

N/Users/bstewart/Documents/InfoNgen-iPad/Default-LandscapeRight.png
c000000004B847BEC000000000007C004
t1266973676
s507908

N/Users/bstewart/Documents/InfoNgen-iPad/Default-Portrait.png
c000000004B847BEC000000000006F702
t1266973676
s456450

N/Users/bstewart/Documents/InfoNgen-iPad/Default-PortraitUpsideDown.png
c000000004B847BEC000000000006F702
t1266973676
s456450

N/Users/bstewart/Documents/InfoNgen-iPad/DocumentEditFormView.xib
c000000004BB1458600000000000071D2
t1269908870
s29138

N/Users/bstewart/Documents/InfoNgen-iPad/DocumentEditView.xib
c000000004B9988FE0000000000005D3B
t1268353278
s23867

N/Users/bstewart/Documents/InfoNgen-iPad/DocumentTextView.xib
c000000004B847BEC0000000000005009
t1266973676
s20489

N/Users/bstewart/Documents/InfoNgen-iPad/DocumentWebView.xib
c000000004BA01B6C0000000000006E92
t1268783980
s28306

N/Users/bstewart/Documents/InfoNgen-iPad/FacetField.h
c000000004B7B3BCF00000000000001B9
t1266367439
s441
i<Foundation/Foundation.h>

N/Users/bstewart/Documents/InfoNgen-iPad/FacetField.m
c000000004B7B3BCF000000000000015E
t1266367439
s350
i"FacetField.h"

N/Users/bstewart/Documents/InfoNgen-iPad/FacetValue.h
c000000004B7B3BCF000000000000024D
t1266367439
s589
i<Foundation/Foundation.h>
i"Search.h"

N/Users/bstewart/Documents/InfoNgen-iPad/FacetValue.m
c000000004B8E56E5000000000000019A
t1267619557
s410
i"FacetValue.h"

N/Users/bstewart/Documents/InfoNgen-iPad/ImagePickerView.xib
c000000004B857F730000000000005103
t1267040115
s20739

N/Users/bstewart/Documents/InfoNgen-iPad/MainWindow.xib
c000000004B6E2A030000000000004988
t1265510915
s18824

N/Users/bstewart/Documents/InfoNgen-iPad/NewsletterAddSectionView.xib
c000000004BA171080000000000004E7B
t1268871432
s20091

